-13,8,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-12,4,wpqocq2gBPHwEpYDY9YdMsq15W4=,br/ILOcjL86x58MYhu4OLmua0/I=
-12,5,wpqocq2gBPHwEpYDY9YdMsq15W4=,GMhktJYjdrvqkVMDhpURJGBAIkk=
-12,6,wpqocq2gBPHwEpYDY9YdMsq15W4=,IGIfcBmbD3TP5hLDW5dNP+We1zY=
-12,7,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-12,8,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-12,9,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-11,5,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-11,4,wpqocq2gBPHwEpYDY9YdMsq15W4=,T1lUahxjluJwrba78md1MySWfkk=
-11,7,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-11,9,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-11,8,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-10,7,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-10,4,wpqocq2gBPHwEpYDY9YdMsq15W4=,Cl+q69FatOUWcaC6U5xMGfiJzBI=
-10,8,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-10,9,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-9,7,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-9,6,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-9,5,wpqocq2gBPHwEpYDY9YdMsq15W4=,v2Ta+lfzk5Mtyy0l2BYMRHStsUw=
-9,4,wpqocq2gBPHwEpYDY9YdMsq15W4=,+nz6+7aSsMLcu4YI7VE1qw+vtE4=
-9,3,wpqocq2gBPHwEpYDY9YdMsq15W4=,f2kycKaaObU8beN9T9WI/7gmAmE=
-9,9,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-9,8,wpqocq2gBPHwEpYDY9YdMsq15W4=,7YjROLhstrtnFhXqX0RWwwkJtus=
-8,8,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-8,0,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-8,1,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-8,2,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-8,3,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-8,4,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-8,5,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-8,6,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-8,7,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-7,1,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-7,0,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-7,2,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-7,5,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-7,4,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-7,6,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-6,2,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-6,0,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-6,1,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-6,5,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-5,2,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-5,1,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-5,0,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-5,5,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-4,8,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-4,4,wpqocq2gBPHwEpYDY9YdMsq15W4=,aB3ccxkrrppDiXNhf0InMRUqmRg=
-4,5,wpqocq2gBPHwEpYDY9YdMsq15W4=,jytTE9kPyB7LHVxH56QFY5z6dOc=
-4,6,wpqocq2gBPHwEpYDY9YdMsq15W4=,3P5Av3e+VwP0OJsF9oBMkrGhwhc=
-4,0,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-4,1,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-4,2,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-4,3,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-3,8,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-3,5,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-3,4,wpqocq2gBPHwEpYDY9YdMsq15W4=,aB3ccxkrrppDiXNhf0InMRUqmRg=
-3,7,wpqocq2gBPHwEpYDY9YdMsq15W4=,3P5Av3e+VwP0OJsF9oBMkrGhwhc=
-3,6,wpqocq2gBPHwEpYDY9YdMsq15W4=,jTCXDlahO3dyqGMVoJ/Mqc0w6mo=
-3,1,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-3,0,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-3,3,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-3,2,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-2,8,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-2,9,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-2,6,wpqocq2gBPHwEpYDY9YdMsq15W4=,4ZUmWi6X5gLCRaEjRI9aC7OoIrs=
-2,7,wpqocq2gBPHwEpYDY9YdMsq15W4=,g2sy58iNZuI60gSEOTUPpAmMzN4=
-2,4,wpqocq2gBPHwEpYDY9YdMsq15W4=,UvXP4n0MnMXr2NQCGXb7gO6iPkQ=
-2,5,wpqocq2gBPHwEpYDY9YdMsq15W4=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-2,2,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-2,3,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-2,0,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-2,1,wpqocq2gBPHwEpYDY9YdMsq15W4=,kC4k1DnmPf57BewxmK/M0axu6wA=
-1,9,xRn/TLRsJs4xuVpEVsun3oIlP1w=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-1,8,xRn/TLRsJs4xuVpEVsun3oIlP1w=,LYexpJdQ2D1+khSncyIGpo+zQwM=
-1,7,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
-1,6,xRn/TLRsJs4xuVpEVsun3oIlP1w=,g2sy58iNZuI60gSEOTUPpAmMzN4=
-1,5,xRn/TLRsJs4xuVpEVsun3oIlP1w=,pw0vy7DVLcbTnqt4EYo4GU5WF2E=
-1,4,xRn/TLRsJs4xuVpEVsun3oIlP1w=,pyntroI4+lNdg1wf+mqEAQLH1v8=
-1,3,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
-1,2,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
-1,1,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
-1,0,xRn/TLRsJs4xuVpEVsun3oIlP1w=,kC4k1DnmPf57BewxmK/M0axu6wA=
