2,2,cphUtUqgeUebhOU5DPlUH87bjhI=,J/jhxrYNBnD84o6Q7EM8NpNY3Sc=
0,13,cphUtUqgeUebhOU5DPlUH87bjhI=,5w87i9bnN1+2xAMOMaqoJzM6Qhc=
0,10,cphUtUqgeUebhOU5DPlUH87bjhI=,WR3EGwLKZcy8ybq+Pyi+6kUfDz4=
9,13,cphUtUqgeUebhOU5DPlUH87bjhI=,MFHD2F8fNSWWF7x3ZT3EnGAgZ9A=
6,0,cphUtUqgeUebhOU5DPlUH87bjhI=,Rgx9tx7B3puRKlXkMDPPhecxhgs=
5,0,cphUtUqgeUebhOU5DPlUH87bjhI=,t8fJu0Qy+kVaubIprG7mBwZxmk4=
7,0,cphUtUqgeUebhOU5DPlUH87bjhI=,Rgx9tx7B3puRKlXkMDPPhecxhgs=
4,15,cphUtUqgeUebhOU5DPlUH87bjhI=,5k0wLHs0dDgtbH45PRmlmEK1ils=
9,15,cphUtUqgeUebhOU5DPlUH87bjhI=,hAiCRyk9H3owzv8Fq7JfJb2VxvU=
0,11,cphUtUqgeUebhOU5DPlUH87bjhI=,WR3EGwLKZcy8ybq+Pyi+6kUfDz4=
5,15,cphUtUqgeUebhOU5DPlUH87bjhI=,5k0wLHs0dDgtbH45PRmlmEK1ils=
1,15,cphUtUqgeUebhOU5DPlUH87bjhI=,isZ1UStJnoUGEB+Yu13eIg20CXQ=
3,15,cphUtUqgeUebhOU5DPlUH87bjhI=,7UQsU9Th0/4JjnoKx1+HH6z7oGU=
4,0,cphUtUqgeUebhOU5DPlUH87bjhI=,t8fJu0Qy+kVaubIprG7mBwZxmk4=
2,15,cphUtUqgeUebhOU5DPlUH87bjhI=,7UQsU9Th0/4JjnoKx1+HH6z7oGU=
2,0,cphUtUqgeUebhOU5DPlUH87bjhI=,c07GMavGcGQPImZ2X4PRiXLbDv8=
3,0,cphUtUqgeUebhOU5DPlUH87bjhI=,c07GMavGcGQPImZ2X4PRiXLbDv8=
1,0,cphUtUqgeUebhOU5DPlUH87bjhI=,mwKi1sIHY2U+MDBCO3uSTh4aZo8=
8,15,cphUtUqgeUebhOU5DPlUH87bjhI=,hAiCRyk9H3owzv8Fq7JfJb2VxvU=
3,22,nTYplM0or4osratUoElkQWztAKc=,gM03/1MsNPGQTkvXWyyicPLHQ48=
4,22,nTYplM0or4osratUoElkQWztAKc=,uk18Z1CjSXyNcReBszA8HBx8nlg=
3,21,nTYplM0or4osratUoElkQWztAKc=,RsR5pZTqbjdDmgAlXpRrAfpkmJc=
4,21,nTYplM0or4osratUoElkQWztAKc=,v3O8x4RwQmjGiJ9n/goJyEs3HV8=
3,20,nTYplM0or4osratUoElkQWztAKc=,RsR5pZTqbjdDmgAlXpRrAfpkmJc=
3,19,nTYplM0or4osratUoElkQWztAKc=,l5nrRzyjJvd00FYIRwbMdhipjcE=
4,20,nTYplM0or4osratUoElkQWztAKc=,v3O8x4RwQmjGiJ9n/goJyEs3HV8=
4,19,nTYplM0or4osratUoElkQWztAKc=,3MV38g1sWP5dWa4RHfYaPLt7PAk=
4,18,nTYplM0or4osratUoElkQWztAKc=,3MV38g1sWP5dWa4RHfYaPLt7PAk=
3,17,nTYplM0or4osratUoElkQWztAKc=,KItTAMs/s1YNWrU987SlgWWL+4Q=
4,17,nTYplM0or4osratUoElkQWztAKc=,XICxfSPBRMtSS6DvJ6JLexk+3MA=
3,18,nTYplM0or4osratUoElkQWztAKc=,l5nrRzyjJvd00FYIRwbMdhipjcE=
1,17,nTYplM0or4osratUoElkQWztAKc=,u3E56UJ6e0F921xRGv6GyjUv/Lg=
2,17,nTYplM0or4osratUoElkQWztAKc=,KItTAMs/s1YNWrU987SlgWWL+4Q=
2,18,nTYplM0or4osratUoElkQWztAKc=,l5nrRzyjJvd00FYIRwbMdhipjcE=
0,17,nTYplM0or4osratUoElkQWztAKc=,u3E56UJ6e0F921xRGv6GyjUv/Lg=
1,18,nTYplM0or4osratUoElkQWztAKc=,M1QR6WW4LlrLT4HlcRuWi3TNNSc=
1,16,nTYplM0or4osratUoElkQWztAKc=,u3E56UJ6e0F921xRGv6GyjUv/Lg=
0,18,nTYplM0or4osratUoElkQWztAKc=,M1QR6WW4LlrLT4HlcRuWi3TNNSc=
3,16,nTYplM0or4osratUoElkQWztAKc=,KItTAMs/s1YNWrU987SlgWWL+4Q=
2,16,nTYplM0or4osratUoElkQWztAKc=,KItTAMs/s1YNWrU987SlgWWL+4Q=
4,16,nTYplM0or4osratUoElkQWztAKc=,XICxfSPBRMtSS6DvJ6JLexk+3MA=
0,22,nTYplM0or4osratUoElkQWztAKc=,x/3hPgI1Z8yjdJ4inKAs2QFNjcM=
0,21,nTYplM0or4osratUoElkQWztAKc=,4QTMCcExDVLCnROh5tnGutcFxRM=
0,20,nTYplM0or4osratUoElkQWztAKc=,4QTMCcExDVLCnROh5tnGutcFxRM=
2,22,nTYplM0or4osratUoElkQWztAKc=,gM03/1MsNPGQTkvXWyyicPLHQ48=
1,22,nTYplM0or4osratUoElkQWztAKc=,x/3hPgI1Z8yjdJ4inKAs2QFNjcM=
2,21,nTYplM0or4osratUoElkQWztAKc=,RsR5pZTqbjdDmgAlXpRrAfpkmJc=
2,20,nTYplM0or4osratUoElkQWztAKc=,RsR5pZTqbjdDmgAlXpRrAfpkmJc=
1,20,nTYplM0or4osratUoElkQWztAKc=,4QTMCcExDVLCnROh5tnGutcFxRM=
1,21,nTYplM0or4osratUoElkQWztAKc=,4QTMCcExDVLCnROh5tnGutcFxRM=
2,19,nTYplM0or4osratUoElkQWztAKc=,l5nrRzyjJvd00FYIRwbMdhipjcE=
1,19,nTYplM0or4osratUoElkQWztAKc=,M1QR6WW4LlrLT4HlcRuWi3TNNSc=
0,19,nTYplM0or4osratUoElkQWztAKc=,M1QR6WW4LlrLT4HlcRuWi3TNNSc=
3,23,nTYplM0or4osratUoElkQWztAKc=,gM03/1MsNPGQTkvXWyyicPLHQ48=
6,17,nTYplM0or4osratUoElkQWztAKc=,LibZCGIGTVO7vnz9BOhmU9ZcA3s=
4,23,nTYplM0or4osratUoElkQWztAKc=,uk18Z1CjSXyNcReBszA8HBx8nlg=
6,18,nTYplM0or4osratUoElkQWztAKc=,NefYiBjNv2tGRntxg4cB2La5E9M=
5,18,nTYplM0or4osratUoElkQWztAKc=,3MV38g1sWP5dWa4RHfYaPLt7PAk=
5,17,nTYplM0or4osratUoElkQWztAKc=,XICxfSPBRMtSS6DvJ6JLexk+3MA=
6,20,nTYplM0or4osratUoElkQWztAKc=,e8bxuVAonFWjhwvUb9ynK5wIEd4=
7,20,nTYplM0or4osratUoElkQWztAKc=,e8bxuVAonFWjhwvUb9ynK5wIEd4=
10,20,nTYplM0or4osratUoElkQWztAKc=,0y1iIP8315P591jlaIitHMp8V9A=
8,19,nTYplM0or4osratUoElkQWztAKc=,vA+aIPddP9DMdlIXOQ727wkDYpg=
8,20,nTYplM0or4osratUoElkQWztAKc=,rg5KF5CT8YZE8y+WvHo9pt5NJ+Q=
5,20,nTYplM0or4osratUoElkQWztAKc=,v3O8x4RwQmjGiJ9n/goJyEs3HV8=
9,19,nTYplM0or4osratUoElkQWztAKc=,vA+aIPddP9DMdlIXOQ727wkDYpg=
7,19,nTYplM0or4osratUoElkQWztAKc=,NefYiBjNv2tGRntxg4cB2La5E9M=
6,19,nTYplM0or4osratUoElkQWztAKc=,NefYiBjNv2tGRntxg4cB2La5E9M=
13,23,nTYplM0or4osratUoElkQWztAKc=,uoqZZiNp6wpdNfhDYtmeEcUws0Y=
13,22,nTYplM0or4osratUoElkQWztAKc=,uoqZZiNp6wpdNfhDYtmeEcUws0Y=
9,20,nTYplM0or4osratUoElkQWztAKc=,rg5KF5CT8YZE8y+WvHo9pt5NJ+Q=
6,16,nTYplM0or4osratUoElkQWztAKc=,LibZCGIGTVO7vnz9BOhmU9ZcA3s=
5,19,nTYplM0or4osratUoElkQWztAKc=,3MV38g1sWP5dWa4RHfYaPLt7PAk=
0,23,nTYplM0or4osratUoElkQWztAKc=,x/3hPgI1Z8yjdJ4inKAs2QFNjcM=
2,23,nTYplM0or4osratUoElkQWztAKc=,gM03/1MsNPGQTkvXWyyicPLHQ48=
5,23,nTYplM0or4osratUoElkQWztAKc=,uk18Z1CjSXyNcReBszA8HBx8nlg=
11,20,nTYplM0or4osratUoElkQWztAKc=,0y1iIP8315P591jlaIitHMp8V9A=
1,23,nTYplM0or4osratUoElkQWztAKc=,x/3hPgI1Z8yjdJ4inKAs2QFNjcM=
8,22,nTYplM0or4osratUoElkQWztAKc=,BY3ttI10GMv3urZi+iPjbOqxdO0=
7,23,nTYplM0or4osratUoElkQWztAKc=,PVxy19fuoTFMQ2TdDdfHUtZ7G7Y=
8,23,nTYplM0or4osratUoElkQWztAKc=,BY3ttI10GMv3urZi+iPjbOqxdO0=
6,21,nTYplM0or4osratUoElkQWztAKc=,e8bxuVAonFWjhwvUb9ynK5wIEd4=
5,16,nTYplM0or4osratUoElkQWztAKc=,XICxfSPBRMtSS6DvJ6JLexk+3MA=
8,21,nTYplM0or4osratUoElkQWztAKc=,rg5KF5CT8YZE8y+WvHo9pt5NJ+Q=
7,22,nTYplM0or4osratUoElkQWztAKc=,PVxy19fuoTFMQ2TdDdfHUtZ7G7Y=
5,22,nTYplM0or4osratUoElkQWztAKc=,uk18Z1CjSXyNcReBszA8HBx8nlg=
6,23,nTYplM0or4osratUoElkQWztAKc=,PVxy19fuoTFMQ2TdDdfHUtZ7G7Y=
6,22,nTYplM0or4osratUoElkQWztAKc=,PVxy19fuoTFMQ2TdDdfHUtZ7G7Y=
7,21,nTYplM0or4osratUoElkQWztAKc=,e8bxuVAonFWjhwvUb9ynK5wIEd4=
5,21,nTYplM0or4osratUoElkQWztAKc=,v3O8x4RwQmjGiJ9n/goJyEs3HV8=
0,16,nTYplM0or4osratUoElkQWztAKc=,u3E56UJ6e0F921xRGv6GyjUv/Lg=
12,23,nTYplM0or4osratUoElkQWztAKc=,uoqZZiNp6wpdNfhDYtmeEcUws0Y=
11,23,nTYplM0or4osratUoElkQWztAKc=,IrFfjP7WuqB9J5u5NWYVNWDyMeo=
10,23,nTYplM0or4osratUoElkQWztAKc=,IrFfjP7WuqB9J5u5NWYVNWDyMeo=
11,21,nTYplM0or4osratUoElkQWztAKc=,0y1iIP8315P591jlaIitHMp8V9A=
9,23,nTYplM0or4osratUoElkQWztAKc=,BY3ttI10GMv3urZi+iPjbOqxdO0=
9,22,nTYplM0or4osratUoElkQWztAKc=,BY3ttI10GMv3urZi+iPjbOqxdO0=
12,22,nTYplM0or4osratUoElkQWztAKc=,uoqZZiNp6wpdNfhDYtmeEcUws0Y=
10,21,nTYplM0or4osratUoElkQWztAKc=,0y1iIP8315P591jlaIitHMp8V9A=
9,21,nTYplM0or4osratUoElkQWztAKc=,rg5KF5CT8YZE8y+WvHo9pt5NJ+Q=
9,18,nTYplM0or4osratUoElkQWztAKc=,vA+aIPddP9DMdlIXOQ727wkDYpg=
10,22,nTYplM0or4osratUoElkQWztAKc=,IrFfjP7WuqB9J5u5NWYVNWDyMeo=
9,17,nTYplM0or4osratUoElkQWztAKc=,+2nocC65fbgGDlrNgAzvVkmxdqU=
11,22,nTYplM0or4osratUoElkQWztAKc=,IrFfjP7WuqB9J5u5NWYVNWDyMeo=
9,16,nTYplM0or4osratUoElkQWztAKc=,+2nocC65fbgGDlrNgAzvVkmxdqU=
7,16,nTYplM0or4osratUoElkQWztAKc=,LibZCGIGTVO7vnz9BOhmU9ZcA3s=
7,18,nTYplM0or4osratUoElkQWztAKc=,NefYiBjNv2tGRntxg4cB2La5E9M=
8,17,nTYplM0or4osratUoElkQWztAKc=,+2nocC65fbgGDlrNgAzvVkmxdqU=
7,17,nTYplM0or4osratUoElkQWztAKc=,LibZCGIGTVO7vnz9BOhmU9ZcA3s=
8,18,nTYplM0or4osratUoElkQWztAKc=,vA+aIPddP9DMdlIXOQ727wkDYpg=
8,16,nTYplM0or4osratUoElkQWztAKc=,+2nocC65fbgGDlrNgAzvVkmxdqU=
26,2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,0D3nIld6aieh+bosAcxBkLIFYd4=
26,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,TEF2qJ1mk/UlrTuAtPo3lPSWYNI=
25,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,JjsBVxfMtQtCgCCCPcJEWVq4EeM=
25,2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Od/MJ21ClXPCRCx0qGAgu6yL2lA=
24,2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Od/MJ21ClXPCRCx0qGAgu6yL2lA=
23,2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,A9lrbttE7zO7nadCHgtj5cQEhmQ=
24,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,JjsBVxfMtQtCgCCCPcJEWVq4EeM=
23,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,FIoa7L1QIFOL8g7ymYpA/eTcFIU=
27,2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,0D3nIld6aieh+bosAcxBkLIFYd4=
28,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,mT+O2M9wgGj+NJQxSLJwweKoQfU=
16,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Vwb38OvxKjGg3sMbtmu6pnnQd5g=
16,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Vwb38OvxKjGg3sMbtmu6pnnQd5g=
27,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,TEF2qJ1mk/UlrTuAtPo3lPSWYNI=
18,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,bjd55Fw+/U2k4iAdme5qeLqWAUo=
17,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Vwb38OvxKjGg3sMbtmu6pnnQd5g=
17,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Vwb38OvxKjGg3sMbtmu6pnnQd5g=
18,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,bjd55Fw+/U2k4iAdme5qeLqWAUo=
20,3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,cFa50toJZEL/zwYloGcq6XVI98g=
21,3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,cFa50toJZEL/zwYloGcq6XVI98g=
26,3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,0D3nIld6aieh+bosAcxBkLIFYd4=
22,3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,A9lrbttE7zO7nadCHgtj5cQEhmQ=
27,3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,0D3nIld6aieh+bosAcxBkLIFYd4=
25,3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Od/MJ21ClXPCRCx0qGAgu6yL2lA=
24,3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Od/MJ21ClXPCRCx0qGAgu6yL2lA=
23,3,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,A9lrbttE7zO7nadCHgtj5cQEhmQ=
24,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,JjsBVxfMtQtCgCCCPcJEWVq4EeM=
23,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,FIoa7L1QIFOL8g7ymYpA/eTcFIU=
20,2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,cFa50toJZEL/zwYloGcq6XVI98g=
22,2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,A9lrbttE7zO7nadCHgtj5cQEhmQ=
21,2,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,cFa50toJZEL/zwYloGcq6XVI98g=
26,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,TEF2qJ1mk/UlrTuAtPo3lPSWYNI=
21,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Rp9J3Uo68/defVNizXcSrxY8J9o=
20,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Rp9J3Uo68/defVNizXcSrxY8J9o=
22,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,FIoa7L1QIFOL8g7ymYpA/eTcFIU=
19,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,bjd55Fw+/U2k4iAdme5qeLqWAUo=
21,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Rp9J3Uo68/defVNizXcSrxY8J9o=
27,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,TEF2qJ1mk/UlrTuAtPo3lPSWYNI=
25,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,JjsBVxfMtQtCgCCCPcJEWVq4EeM=
20,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,Rp9J3Uo68/defVNizXcSrxY8J9o=
22,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,FIoa7L1QIFOL8g7ymYpA/eTcFIU=
19,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,bjd55Fw+/U2k4iAdme5qeLqWAUo=
28,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,mT+O2M9wgGj+NJQxSLJwweKoQfU=
29,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,mT+O2M9wgGj+NJQxSLJwweKoQfU=
31,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,kf5y4/ocz0ZRtlO4Mme/dl8a9As=
31,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,kf5y4/ocz0ZRtlO4Mme/dl8a9As=
30,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,kf5y4/ocz0ZRtlO4Mme/dl8a9As=
29,0,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,mT+O2M9wgGj+NJQxSLJwweKoQfU=
30,1,SQ8BPkWIm8PTlbqCCCqVcg9iDg0=,kf5y4/ocz0ZRtlO4Mme/dl8a9As=
